ticker1,ticker2,sector1,sector2,sector_connection,sector_weight
BRK-B,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,ABBV,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,UNH,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,ADBE,Consumer Discretionary,Technology,different_sector,0.1
BRK-B,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
BRK-B,GE,Consumer Discretionary,Technology,different_sector,0.1
AAPL,AXP,Financials,Technology,different_sector,0.1
AAPL,PFE,Financials,Financials,same_sector,1.0
AAPL,CVX,Financials,Consumer Discretionary,different_sector,0.1
AAPL,ORCL,Financials,Technology,different_sector,0.1
AAPL,TXN,Financials,Technology,different_sector,0.1
AAPL,NKE,Financials,Consumer Discretionary,different_sector,0.1
AAPL,MRK,Financials,Energy,different_sector,0.1
AAPL,COST,Financials,Financials,same_sector,1.0
AAPL,WMT,Financials,Healthcare,different_sector,0.1
AAPL,CRM,Financials,Financials,same_sector,1.0
AAPL,BAC,Financials,Financials,same_sector,1.0
AAPL,V,Financials,Financials,same_sector,1.0
AAPL,IBM,Financials,Healthcare,different_sector,0.1
AAPL,INTC,Financials,Consumer Discretionary,different_sector,0.1
AAPL,AVGO,Financials,Technology,different_sector,0.1
AAPL,MMM,Financials,Consumer Discretionary,different_sector,0.1
AAPL,CSCO,Financials,Technology,different_sector,0.1
AAPL,JNJ,Financials,Consumer Discretionary,different_sector,0.1
AAPL,DIS,Financials,Financials,same_sector,1.0
AAPL,NVDA,Financials,Energy,different_sector,0.1
AAPL,GOOGL,Financials,Healthcare,different_sector,0.1
AAPL,JPM,Financials,Consumer Discretionary,different_sector,0.1
AAPL,AMZN,Financials,Consumer Discretionary,different_sector,0.1
AAPL,LLY,Financials,Energy,different_sector,0.1
AAPL,MSFT,Financials,Technology,different_sector,0.1
AAPL,CMCSA,Financials,Energy,different_sector,0.1
AAPL,NFLX,Financials,Consumer Discretionary,different_sector,0.1
AAPL,VZ,Financials,Healthcare,different_sector,0.1
AAPL,TMO,Financials,Financials,same_sector,1.0
AAPL,GOOG,Financials,Technology,different_sector,0.1
AAPL,QCOM,Financials,Technology,different_sector,0.1
AAPL,MCD,Financials,Consumer Discretionary,different_sector,0.1
AAPL,ABBV,Financials,Technology,different_sector,0.1
AAPL,UNH,Financials,Technology,different_sector,0.1
AAPL,KO,Financials,Consumer Discretionary,different_sector,0.1
AAPL,ADBE,Financials,Technology,different_sector,0.1
AAPL,XOM,Financials,Consumer Discretionary,different_sector,0.1
AAPL,GE,Financials,Technology,different_sector,0.1
AXP,PFE,Technology,Financials,different_sector,0.1
AXP,CVX,Technology,Consumer Discretionary,different_sector,0.1
AXP,ORCL,Technology,Technology,same_sector,1.0
AXP,TXN,Technology,Technology,same_sector,1.0
AXP,NKE,Technology,Consumer Discretionary,different_sector,0.1
AXP,MRK,Technology,Energy,different_sector,0.1
AXP,COST,Technology,Financials,different_sector,0.1
AXP,WMT,Technology,Healthcare,different_sector,0.1
AXP,CRM,Technology,Financials,different_sector,0.1
AXP,BAC,Technology,Financials,different_sector,0.1
AXP,V,Technology,Financials,different_sector,0.1
AXP,IBM,Technology,Healthcare,different_sector,0.1
AXP,INTC,Technology,Consumer Discretionary,different_sector,0.1
AXP,AVGO,Technology,Technology,same_sector,1.0
AXP,MMM,Technology,Consumer Discretionary,different_sector,0.1
AXP,CSCO,Technology,Technology,same_sector,1.0
AXP,JNJ,Technology,Consumer Discretionary,different_sector,0.1
AXP,DIS,Technology,Financials,different_sector,0.1
AXP,NVDA,Technology,Energy,different_sector,0.1
AXP,GOOGL,Technology,Healthcare,different_sector,0.1
AXP,JPM,Technology,Consumer Discretionary,different_sector,0.1
AXP,AMZN,Technology,Consumer Discretionary,different_sector,0.1
AXP,LLY,Technology,Energy,different_sector,0.1
AXP,MSFT,Technology,Technology,same_sector,1.0
AXP,CMCSA,Technology,Energy,different_sector,0.1
AXP,NFLX,Technology,Consumer Discretionary,different_sector,0.1
AXP,VZ,Technology,Healthcare,different_sector,0.1
AXP,TMO,Technology,Financials,different_sector,0.1
AXP,GOOG,Technology,Technology,same_sector,1.0
AXP,QCOM,Technology,Technology,same_sector,1.0
AXP,MCD,Technology,Consumer Discretionary,different_sector,0.1
AXP,ABBV,Technology,Technology,same_sector,1.0
AXP,UNH,Technology,Technology,same_sector,1.0
AXP,KO,Technology,Consumer Discretionary,different_sector,0.1
AXP,ADBE,Technology,Technology,same_sector,1.0
AXP,XOM,Technology,Consumer Discretionary,different_sector,0.1
AXP,GE,Technology,Technology,same_sector,1.0
PFE,CVX,Financials,Consumer Discretionary,different_sector,0.1
PFE,ORCL,Financials,Technology,different_sector,0.1
PFE,TXN,Financials,Technology,different_sector,0.1
PFE,NKE,Financials,Consumer Discretionary,different_sector,0.1
PFE,MRK,Financials,Energy,different_sector,0.1
PFE,COST,Financials,Financials,same_sector,1.0
PFE,WMT,Financials,Healthcare,different_sector,0.1
PFE,CRM,Financials,Financials,same_sector,1.0
PFE,BAC,Financials,Financials,same_sector,1.0
PFE,V,Financials,Financials,same_sector,1.0
PFE,IBM,Financials,Healthcare,different_sector,0.1
PFE,INTC,Financials,Consumer Discretionary,different_sector,0.1
PFE,AVGO,Financials,Technology,different_sector,0.1
PFE,MMM,Financials,Consumer Discretionary,different_sector,0.1
PFE,CSCO,Financials,Technology,different_sector,0.1
PFE,JNJ,Financials,Consumer Discretionary,different_sector,0.1
PFE,DIS,Financials,Financials,same_sector,1.0
PFE,NVDA,Financials,Energy,different_sector,0.1
PFE,GOOGL,Financials,Healthcare,different_sector,0.1
PFE,JPM,Financials,Consumer Discretionary,different_sector,0.1
PFE,AMZN,Financials,Consumer Discretionary,different_sector,0.1
PFE,LLY,Financials,Energy,different_sector,0.1
PFE,MSFT,Financials,Technology,different_sector,0.1
PFE,CMCSA,Financials,Energy,different_sector,0.1
PFE,NFLX,Financials,Consumer Discretionary,different_sector,0.1
PFE,VZ,Financials,Healthcare,different_sector,0.1
PFE,TMO,Financials,Financials,same_sector,1.0
PFE,GOOG,Financials,Technology,different_sector,0.1
PFE,QCOM,Financials,Technology,different_sector,0.1
PFE,MCD,Financials,Consumer Discretionary,different_sector,0.1
PFE,ABBV,Financials,Technology,different_sector,0.1
PFE,UNH,Financials,Technology,different_sector,0.1
PFE,KO,Financials,Consumer Discretionary,different_sector,0.1
PFE,ADBE,Financials,Technology,different_sector,0.1
PFE,XOM,Financials,Consumer Discretionary,different_sector,0.1
PFE,GE,Financials,Technology,different_sector,0.1
CVX,ORCL,Consumer Discretionary,Technology,different_sector,0.1
CVX,TXN,Consumer Discretionary,Technology,different_sector,0.1
CVX,NKE,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,MRK,Consumer Discretionary,Energy,different_sector,0.1
CVX,COST,Consumer Discretionary,Financials,different_sector,0.1
CVX,WMT,Consumer Discretionary,Healthcare,different_sector,0.1
CVX,CRM,Consumer Discretionary,Financials,different_sector,0.1
CVX,BAC,Consumer Discretionary,Financials,different_sector,0.1
CVX,V,Consumer Discretionary,Financials,different_sector,0.1
CVX,IBM,Consumer Discretionary,Healthcare,different_sector,0.1
CVX,INTC,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,AVGO,Consumer Discretionary,Technology,different_sector,0.1
CVX,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,CSCO,Consumer Discretionary,Technology,different_sector,0.1
CVX,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,DIS,Consumer Discretionary,Financials,different_sector,0.1
CVX,NVDA,Consumer Discretionary,Energy,different_sector,0.1
CVX,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
CVX,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,LLY,Consumer Discretionary,Energy,different_sector,0.1
CVX,MSFT,Consumer Discretionary,Technology,different_sector,0.1
CVX,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
CVX,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
CVX,TMO,Consumer Discretionary,Financials,different_sector,0.1
CVX,GOOG,Consumer Discretionary,Technology,different_sector,0.1
CVX,QCOM,Consumer Discretionary,Technology,different_sector,0.1
CVX,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,ABBV,Consumer Discretionary,Technology,different_sector,0.1
CVX,UNH,Consumer Discretionary,Technology,different_sector,0.1
CVX,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,ADBE,Consumer Discretionary,Technology,different_sector,0.1
CVX,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
CVX,GE,Consumer Discretionary,Technology,different_sector,0.1
ORCL,TXN,Technology,Technology,same_sector,1.0
ORCL,NKE,Technology,Consumer Discretionary,different_sector,0.1
ORCL,MRK,Technology,Energy,different_sector,0.1
ORCL,COST,Technology,Financials,different_sector,0.1
ORCL,WMT,Technology,Healthcare,different_sector,0.1
ORCL,CRM,Technology,Financials,different_sector,0.1
ORCL,BAC,Technology,Financials,different_sector,0.1
ORCL,V,Technology,Financials,different_sector,0.1
ORCL,IBM,Technology,Healthcare,different_sector,0.1
ORCL,INTC,Technology,Consumer Discretionary,different_sector,0.1
ORCL,AVGO,Technology,Technology,same_sector,1.0
ORCL,MMM,Technology,Consumer Discretionary,different_sector,0.1
ORCL,CSCO,Technology,Technology,same_sector,1.0
ORCL,JNJ,Technology,Consumer Discretionary,different_sector,0.1
ORCL,DIS,Technology,Financials,different_sector,0.1
ORCL,NVDA,Technology,Energy,different_sector,0.1
ORCL,GOOGL,Technology,Healthcare,different_sector,0.1
ORCL,JPM,Technology,Consumer Discretionary,different_sector,0.1
ORCL,AMZN,Technology,Consumer Discretionary,different_sector,0.1
ORCL,LLY,Technology,Energy,different_sector,0.1
ORCL,MSFT,Technology,Technology,same_sector,1.0
ORCL,CMCSA,Technology,Energy,different_sector,0.1
ORCL,NFLX,Technology,Consumer Discretionary,different_sector,0.1
ORCL,VZ,Technology,Healthcare,different_sector,0.1
ORCL,TMO,Technology,Financials,different_sector,0.1
ORCL,GOOG,Technology,Technology,same_sector,1.0
ORCL,QCOM,Technology,Technology,same_sector,1.0
ORCL,MCD,Technology,Consumer Discretionary,different_sector,0.1
ORCL,ABBV,Technology,Technology,same_sector,1.0
ORCL,UNH,Technology,Technology,same_sector,1.0
ORCL,KO,Technology,Consumer Discretionary,different_sector,0.1
ORCL,ADBE,Technology,Technology,same_sector,1.0
ORCL,XOM,Technology,Consumer Discretionary,different_sector,0.1
ORCL,GE,Technology,Technology,same_sector,1.0
TXN,NKE,Technology,Consumer Discretionary,different_sector,0.1
TXN,MRK,Technology,Energy,different_sector,0.1
TXN,COST,Technology,Financials,different_sector,0.1
TXN,WMT,Technology,Healthcare,different_sector,0.1
TXN,CRM,Technology,Financials,different_sector,0.1
TXN,BAC,Technology,Financials,different_sector,0.1
TXN,V,Technology,Financials,different_sector,0.1
TXN,IBM,Technology,Healthcare,different_sector,0.1
TXN,INTC,Technology,Consumer Discretionary,different_sector,0.1
TXN,AVGO,Technology,Technology,same_sector,1.0
TXN,MMM,Technology,Consumer Discretionary,different_sector,0.1
TXN,CSCO,Technology,Technology,same_sector,1.0
TXN,JNJ,Technology,Consumer Discretionary,different_sector,0.1
TXN,DIS,Technology,Financials,different_sector,0.1
TXN,NVDA,Technology,Energy,different_sector,0.1
TXN,GOOGL,Technology,Healthcare,different_sector,0.1
TXN,JPM,Technology,Consumer Discretionary,different_sector,0.1
TXN,AMZN,Technology,Consumer Discretionary,different_sector,0.1
TXN,LLY,Technology,Energy,different_sector,0.1
TXN,MSFT,Technology,Technology,same_sector,1.0
TXN,CMCSA,Technology,Energy,different_sector,0.1
TXN,NFLX,Technology,Consumer Discretionary,different_sector,0.1
TXN,VZ,Technology,Healthcare,different_sector,0.1
TXN,TMO,Technology,Financials,different_sector,0.1
TXN,GOOG,Technology,Technology,same_sector,1.0
TXN,QCOM,Technology,Technology,same_sector,1.0
TXN,MCD,Technology,Consumer Discretionary,different_sector,0.1
TXN,ABBV,Technology,Technology,same_sector,1.0
TXN,UNH,Technology,Technology,same_sector,1.0
TXN,KO,Technology,Consumer Discretionary,different_sector,0.1
TXN,ADBE,Technology,Technology,same_sector,1.0
TXN,XOM,Technology,Consumer Discretionary,different_sector,0.1
TXN,GE,Technology,Technology,same_sector,1.0
NKE,MRK,Consumer Discretionary,Energy,different_sector,0.1
NKE,COST,Consumer Discretionary,Financials,different_sector,0.1
NKE,WMT,Consumer Discretionary,Healthcare,different_sector,0.1
NKE,CRM,Consumer Discretionary,Financials,different_sector,0.1
NKE,BAC,Consumer Discretionary,Financials,different_sector,0.1
NKE,V,Consumer Discretionary,Financials,different_sector,0.1
NKE,IBM,Consumer Discretionary,Healthcare,different_sector,0.1
NKE,INTC,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,AVGO,Consumer Discretionary,Technology,different_sector,0.1
NKE,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,CSCO,Consumer Discretionary,Technology,different_sector,0.1
NKE,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,DIS,Consumer Discretionary,Financials,different_sector,0.1
NKE,NVDA,Consumer Discretionary,Energy,different_sector,0.1
NKE,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
NKE,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,LLY,Consumer Discretionary,Energy,different_sector,0.1
NKE,MSFT,Consumer Discretionary,Technology,different_sector,0.1
NKE,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
NKE,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
NKE,TMO,Consumer Discretionary,Financials,different_sector,0.1
NKE,GOOG,Consumer Discretionary,Technology,different_sector,0.1
NKE,QCOM,Consumer Discretionary,Technology,different_sector,0.1
NKE,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,ABBV,Consumer Discretionary,Technology,different_sector,0.1
NKE,UNH,Consumer Discretionary,Technology,different_sector,0.1
NKE,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,ADBE,Consumer Discretionary,Technology,different_sector,0.1
NKE,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
NKE,GE,Consumer Discretionary,Technology,different_sector,0.1
MRK,COST,Energy,Financials,different_sector,0.1
MRK,WMT,Energy,Healthcare,different_sector,0.1
MRK,CRM,Energy,Financials,different_sector,0.1
MRK,BAC,Energy,Financials,different_sector,0.1
MRK,V,Energy,Financials,different_sector,0.1
MRK,IBM,Energy,Healthcare,different_sector,0.1
MRK,INTC,Energy,Consumer Discretionary,different_sector,0.1
MRK,AVGO,Energy,Technology,different_sector,0.1
MRK,MMM,Energy,Consumer Discretionary,different_sector,0.1
MRK,CSCO,Energy,Technology,different_sector,0.1
MRK,JNJ,Energy,Consumer Discretionary,different_sector,0.1
MRK,DIS,Energy,Financials,different_sector,0.1
MRK,NVDA,Energy,Energy,same_sector,1.0
MRK,GOOGL,Energy,Healthcare,different_sector,0.1
MRK,JPM,Energy,Consumer Discretionary,different_sector,0.1
MRK,AMZN,Energy,Consumer Discretionary,different_sector,0.1
MRK,LLY,Energy,Energy,same_sector,1.0
MRK,MSFT,Energy,Technology,different_sector,0.1
MRK,CMCSA,Energy,Energy,same_sector,1.0
MRK,NFLX,Energy,Consumer Discretionary,different_sector,0.1
MRK,VZ,Energy,Healthcare,different_sector,0.1
MRK,TMO,Energy,Financials,different_sector,0.1
MRK,GOOG,Energy,Technology,different_sector,0.1
MRK,QCOM,Energy,Technology,different_sector,0.1
MRK,MCD,Energy,Consumer Discretionary,different_sector,0.1
MRK,ABBV,Energy,Technology,different_sector,0.1
MRK,UNH,Energy,Technology,different_sector,0.1
MRK,KO,Energy,Consumer Discretionary,different_sector,0.1
MRK,ADBE,Energy,Technology,different_sector,0.1
MRK,XOM,Energy,Consumer Discretionary,different_sector,0.1
MRK,GE,Energy,Technology,different_sector,0.1
COST,WMT,Financials,Healthcare,different_sector,0.1
COST,CRM,Financials,Financials,same_sector,1.0
COST,BAC,Financials,Financials,same_sector,1.0
COST,V,Financials,Financials,same_sector,1.0
COST,IBM,Financials,Healthcare,different_sector,0.1
COST,INTC,Financials,Consumer Discretionary,different_sector,0.1
COST,AVGO,Financials,Technology,different_sector,0.1
COST,MMM,Financials,Consumer Discretionary,different_sector,0.1
COST,CSCO,Financials,Technology,different_sector,0.1
COST,JNJ,Financials,Consumer Discretionary,different_sector,0.1
COST,DIS,Financials,Financials,same_sector,1.0
COST,NVDA,Financials,Energy,different_sector,0.1
COST,GOOGL,Financials,Healthcare,different_sector,0.1
COST,JPM,Financials,Consumer Discretionary,different_sector,0.1
COST,AMZN,Financials,Consumer Discretionary,different_sector,0.1
COST,LLY,Financials,Energy,different_sector,0.1
COST,MSFT,Financials,Technology,different_sector,0.1
COST,CMCSA,Financials,Energy,different_sector,0.1
COST,NFLX,Financials,Consumer Discretionary,different_sector,0.1
COST,VZ,Financials,Healthcare,different_sector,0.1
COST,TMO,Financials,Financials,same_sector,1.0
COST,GOOG,Financials,Technology,different_sector,0.1
COST,QCOM,Financials,Technology,different_sector,0.1
COST,MCD,Financials,Consumer Discretionary,different_sector,0.1
COST,ABBV,Financials,Technology,different_sector,0.1
COST,UNH,Financials,Technology,different_sector,0.1
COST,KO,Financials,Consumer Discretionary,different_sector,0.1
COST,ADBE,Financials,Technology,different_sector,0.1
COST,XOM,Financials,Consumer Discretionary,different_sector,0.1
COST,GE,Financials,Technology,different_sector,0.1
WMT,CRM,Healthcare,Financials,different_sector,0.1
WMT,BAC,Healthcare,Financials,different_sector,0.1
WMT,V,Healthcare,Financials,different_sector,0.1
WMT,IBM,Healthcare,Healthcare,same_sector,1.0
WMT,INTC,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,AVGO,Healthcare,Technology,different_sector,0.1
WMT,MMM,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,CSCO,Healthcare,Technology,different_sector,0.1
WMT,JNJ,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,DIS,Healthcare,Financials,different_sector,0.1
WMT,NVDA,Healthcare,Energy,different_sector,0.1
WMT,GOOGL,Healthcare,Healthcare,same_sector,1.0
WMT,JPM,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,AMZN,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,LLY,Healthcare,Energy,different_sector,0.1
WMT,MSFT,Healthcare,Technology,different_sector,0.1
WMT,CMCSA,Healthcare,Energy,different_sector,0.1
WMT,NFLX,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,VZ,Healthcare,Healthcare,same_sector,1.0
WMT,TMO,Healthcare,Financials,different_sector,0.1
WMT,GOOG,Healthcare,Technology,different_sector,0.1
WMT,QCOM,Healthcare,Technology,different_sector,0.1
WMT,MCD,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,ABBV,Healthcare,Technology,different_sector,0.1
WMT,UNH,Healthcare,Technology,different_sector,0.1
WMT,KO,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,ADBE,Healthcare,Technology,different_sector,0.1
WMT,XOM,Healthcare,Consumer Discretionary,different_sector,0.1
WMT,GE,Healthcare,Technology,different_sector,0.1
CRM,BAC,Financials,Financials,same_sector,1.0
CRM,V,Financials,Financials,same_sector,1.0
CRM,IBM,Financials,Healthcare,different_sector,0.1
CRM,INTC,Financials,Consumer Discretionary,different_sector,0.1
CRM,AVGO,Financials,Technology,different_sector,0.1
CRM,MMM,Financials,Consumer Discretionary,different_sector,0.1
CRM,CSCO,Financials,Technology,different_sector,0.1
CRM,JNJ,Financials,Consumer Discretionary,different_sector,0.1
CRM,DIS,Financials,Financials,same_sector,1.0
CRM,NVDA,Financials,Energy,different_sector,0.1
CRM,GOOGL,Financials,Healthcare,different_sector,0.1
CRM,JPM,Financials,Consumer Discretionary,different_sector,0.1
CRM,AMZN,Financials,Consumer Discretionary,different_sector,0.1
CRM,LLY,Financials,Energy,different_sector,0.1
CRM,MSFT,Financials,Technology,different_sector,0.1
CRM,CMCSA,Financials,Energy,different_sector,0.1
CRM,NFLX,Financials,Consumer Discretionary,different_sector,0.1
CRM,VZ,Financials,Healthcare,different_sector,0.1
CRM,TMO,Financials,Financials,same_sector,1.0
CRM,GOOG,Financials,Technology,different_sector,0.1
CRM,QCOM,Financials,Technology,different_sector,0.1
CRM,MCD,Financials,Consumer Discretionary,different_sector,0.1
CRM,ABBV,Financials,Technology,different_sector,0.1
CRM,UNH,Financials,Technology,different_sector,0.1
CRM,KO,Financials,Consumer Discretionary,different_sector,0.1
CRM,ADBE,Financials,Technology,different_sector,0.1
CRM,XOM,Financials,Consumer Discretionary,different_sector,0.1
CRM,GE,Financials,Technology,different_sector,0.1
BAC,V,Financials,Financials,same_sector,1.0
BAC,IBM,Financials,Healthcare,different_sector,0.1
BAC,INTC,Financials,Consumer Discretionary,different_sector,0.1
BAC,AVGO,Financials,Technology,different_sector,0.1
BAC,MMM,Financials,Consumer Discretionary,different_sector,0.1
BAC,CSCO,Financials,Technology,different_sector,0.1
BAC,JNJ,Financials,Consumer Discretionary,different_sector,0.1
BAC,DIS,Financials,Financials,same_sector,1.0
BAC,NVDA,Financials,Energy,different_sector,0.1
BAC,GOOGL,Financials,Healthcare,different_sector,0.1
BAC,JPM,Financials,Consumer Discretionary,different_sector,0.1
BAC,AMZN,Financials,Consumer Discretionary,different_sector,0.1
BAC,LLY,Financials,Energy,different_sector,0.1
BAC,MSFT,Financials,Technology,different_sector,0.1
BAC,CMCSA,Financials,Energy,different_sector,0.1
BAC,NFLX,Financials,Consumer Discretionary,different_sector,0.1
BAC,VZ,Financials,Healthcare,different_sector,0.1
BAC,TMO,Financials,Financials,same_sector,1.0
BAC,GOOG,Financials,Technology,different_sector,0.1
BAC,QCOM,Financials,Technology,different_sector,0.1
BAC,MCD,Financials,Consumer Discretionary,different_sector,0.1
BAC,ABBV,Financials,Technology,different_sector,0.1
BAC,UNH,Financials,Technology,different_sector,0.1
BAC,KO,Financials,Consumer Discretionary,different_sector,0.1
BAC,ADBE,Financials,Technology,different_sector,0.1
BAC,XOM,Financials,Consumer Discretionary,different_sector,0.1
BAC,GE,Financials,Technology,different_sector,0.1
V,IBM,Financials,Healthcare,different_sector,0.1
V,INTC,Financials,Consumer Discretionary,different_sector,0.1
V,AVGO,Financials,Technology,different_sector,0.1
V,MMM,Financials,Consumer Discretionary,different_sector,0.1
V,CSCO,Financials,Technology,different_sector,0.1
V,JNJ,Financials,Consumer Discretionary,different_sector,0.1
V,DIS,Financials,Financials,same_sector,1.0
V,NVDA,Financials,Energy,different_sector,0.1
V,GOOGL,Financials,Healthcare,different_sector,0.1
V,JPM,Financials,Consumer Discretionary,different_sector,0.1
V,AMZN,Financials,Consumer Discretionary,different_sector,0.1
V,LLY,Financials,Energy,different_sector,0.1
V,MSFT,Financials,Technology,different_sector,0.1
V,CMCSA,Financials,Energy,different_sector,0.1
V,NFLX,Financials,Consumer Discretionary,different_sector,0.1
V,VZ,Financials,Healthcare,different_sector,0.1
V,TMO,Financials,Financials,same_sector,1.0
V,GOOG,Financials,Technology,different_sector,0.1
V,QCOM,Financials,Technology,different_sector,0.1
V,MCD,Financials,Consumer Discretionary,different_sector,0.1
V,ABBV,Financials,Technology,different_sector,0.1
V,UNH,Financials,Technology,different_sector,0.1
V,KO,Financials,Consumer Discretionary,different_sector,0.1
V,ADBE,Financials,Technology,different_sector,0.1
V,XOM,Financials,Consumer Discretionary,different_sector,0.1
V,GE,Financials,Technology,different_sector,0.1
IBM,INTC,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,AVGO,Healthcare,Technology,different_sector,0.1
IBM,MMM,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,CSCO,Healthcare,Technology,different_sector,0.1
IBM,JNJ,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,DIS,Healthcare,Financials,different_sector,0.1
IBM,NVDA,Healthcare,Energy,different_sector,0.1
IBM,GOOGL,Healthcare,Healthcare,same_sector,1.0
IBM,JPM,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,AMZN,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,LLY,Healthcare,Energy,different_sector,0.1
IBM,MSFT,Healthcare,Technology,different_sector,0.1
IBM,CMCSA,Healthcare,Energy,different_sector,0.1
IBM,NFLX,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,VZ,Healthcare,Healthcare,same_sector,1.0
IBM,TMO,Healthcare,Financials,different_sector,0.1
IBM,GOOG,Healthcare,Technology,different_sector,0.1
IBM,QCOM,Healthcare,Technology,different_sector,0.1
IBM,MCD,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,ABBV,Healthcare,Technology,different_sector,0.1
IBM,UNH,Healthcare,Technology,different_sector,0.1
IBM,KO,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,ADBE,Healthcare,Technology,different_sector,0.1
IBM,XOM,Healthcare,Consumer Discretionary,different_sector,0.1
IBM,GE,Healthcare,Technology,different_sector,0.1
INTC,AVGO,Consumer Discretionary,Technology,different_sector,0.1
INTC,MMM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,CSCO,Consumer Discretionary,Technology,different_sector,0.1
INTC,JNJ,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,DIS,Consumer Discretionary,Financials,different_sector,0.1
INTC,NVDA,Consumer Discretionary,Energy,different_sector,0.1
INTC,GOOGL,Consumer Discretionary,Healthcare,different_sector,0.1
INTC,JPM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,AMZN,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,LLY,Consumer Discretionary,Energy,different_sector,0.1
INTC,MSFT,Consumer Discretionary,Technology,different_sector,0.1
INTC,CMCSA,Consumer Discretionary,Energy,different_sector,0.1
INTC,NFLX,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,VZ,Consumer Discretionary,Healthcare,different_sector,0.1
INTC,TMO,Consumer Discretionary,Financials,different_sector,0.1
INTC,GOOG,Consumer Discretionary,Technology,different_sector,0.1
INTC,QCOM,Consumer Discretionary,Technology,different_sector,0.1
INTC,MCD,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,ABBV,Consumer Discretionary,Technology,different_sector,0.1
INTC,UNH,Consumer Discretionary,Technology,different_sector,0.1
INTC,KO,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,ADBE,Consumer Discretionary,Technology,different_sector,0.1
INTC,XOM,Consumer Discretionary,Consumer Discretionary,same_sector,1.0
INTC,GE,Consumer Discretionary,Technology,different_sector,0.1
AVGO,MMM,Technology,Consumer Discretionary,different_sector,0.1
AVGO,CSCO,Technology,Technology,same_sector,1.0
AVGO,JNJ,Technology,Consumer Discretionary,different_sector,0.1
AVGO,DIS,Technology,Financials,different_sector,0.1
AVGO,NVDA,Technology,Energy,different_sector,0.1
AVGO,GOOGL,Technology,Healthcare,different_sector,0.1
AVGO,JPM,Technology,Consumer Discretionary,different_sector,0.1
AVGO,AMZN,Technology,Consumer Discretionary,different_sector,0.1
AVGO,LLY,Technology,Energy,different_sector,0.1
AVGO,MSFT,Technology,Technology,same_sector,1.0
AVGO,CMCSA,Technology,Energy,different_sector,0.1
